"GeographyCode","QS604EW0001","QS604EW0002","QS604EW0003","QS604EW0004","QS604EW0005","QS604EW0006","QS604EW0007"
"E01006512",513,185,86,99,328,262,66
"E01006513",1052,543,354,189,509,410,99
"E01006514",926,425,237,188,501,409,92
"E01006515",482,148,49,99,334,284,50
"E01006518",562,205,40,165,357,318,39
"E01006519",643,182,58,124,461,384,77
"E01006520",1049,178,48,130,871,705,166
"E01006521",799,176,64,112,623,512,111
"E01006522",1027,162,65,97,865,699,166
"E01006523",812,183,51,132,629,507,122
"E01006524",767,287,175,112,480,372,108
"E01006525",638,181,60,121,457,386,71
"E01006526",698,184,56,128,514,428,86
"E01006527",658,194,67,127,464,388,76
"E01006528",760,198,72,126,562,452,110
"E01006529",709,168,54,114,541,456,85
"E01006530",648,191,63,128,457,386,71
"E01006531",570,153,39,114,417,359,58
"E01006532",729,207,78,129,522,382,140
"E01006533",581,188,52,136,393,326,67
"E01006534",709,219,58,161,490,413,77
"E01006535",739,219,64,155,520,442,78
"E01006536",775,261,74,187,514,464,50
"E01006537",1167,307,73,234,860,744,116
"E01006538",643,185,56,129,458,408,50
"E01006539",732,233,99,134,499,382,117
"E01006540",487,171,35,136,316,268,48
"E01006541",717,215,56,159,502,456,46
"E01006542",565,184,59,125,381,341,40
"E01006543",626,193,55,138,433,393,40
"E01006544",561,217,56,161,344,313,31
"E01006545",670,215,43,172,455,415,40
"E01006546",546,170,46,124,376,341,35
"E01006547",521,177,51,126,344,308,36
"E01006548",583,218,58,160,365,334,31
"E01006549",820,227,94,133,593,483,110
"E01006550",583,311,191,120,272,228,44
"E01006551",466,169,90,79,297,233,64
"E01006552",646,233,65,168,413,341,72
"E01006553",873,357,190,167,516,438,78
"E01006554",752,299,143,156,453,369,84
"E01006556",596,246,77,169,350,295,55
"E01006557",739,369,202,167,370,331,39
"E01006558",472,160,34,126,312,285,27
"E01006560",525,218,50,168,307,273,34
"E01006562",468,176,48,128,292,253,39
"E01006563",410,155,32,123,255,236,19
"E01006564",683,245,59,186,438,396,42
"E01006565",653,217,57,160,436,398,38
"E01006566",695,208,57,151,487,432,55
"E01006567",659,216,60,156,443,380,63
"E01006568",733,193,32,161,540,484,56
"E01006569",509,148,43,105,361,327,34
"E01006570",739,214,67,147,525,443,82
"E01006571",557,193,46,147,364,322,42
"E01006572",409,168,46,122,241,210,31
"E01006573",590,167,40,127,423,377,46
"E01006574",512,178,37,141,334,297,37
"E01006575",569,184,55,129,385,338,47
"E01006576",902,233,54,179,669,580,89
"E01006577",775,236,72,164,539,457,82
"E01006578",712,197,61,136,515,447,68
"E01006579",800,238,63,175,562,483,79
"E01006580",711,220,70,150,491,401,90
"E01006581",777,242,82,160,535,460,75
"E01006582",818,255,80,175,563,465,98
"E01006583",769,353,196,157,416,332,84
"E01006584",672,199,56,143,473,428,45
"E01006585",491,150,38,112,341,308,33
"E01006586",875,258,68,190,617,520,97
"E01006587",805,210,68,142,595,505,90
"E01006588",831,242,75,167,589,507,82
"E01006589",789,258,75,183,531,471,60
"E01006590",906,242,87,155,664,579,85
"E01006591",867,243,86,157,624,522,102
"E01006592",763,221,88,133,542,421,121
"E01006593",838,233,77,156,605,505,100
"E01006594",681,197,68,129,484,389,95
"E01006595",897,220,59,161,677,603,74
"E01006596",759,210,62,148,549,472,77
"E01006597",837,220,82,138,617,485,132
"E01006598",369,119,23,96,250,222,28
"E01006599",362,144,35,109,218,190,28
"E01006600",569,198,50,148,371,334,37
"E01006603",526,191,44,147,335,304,31
"E01006604",583,200,47,153,383,350,33
"E01006605",586,199,49,150,387,357,30
"E01006606",670,197,43,154,473,414,59
"E01006607",578,188,52,136,390,350,40
"E01006608",559,180,47,133,379,323,56
"E01006609",553,163,40,123,390,351,39
"E01006610",545,161,41,120,384,348,36
"E01006611",473,140,29,111,333,311,22
"E01006612",536,199,53,146,337,301,36
"E01006613",491,173,46,127,318,281,37
"E01006614",551,173,47,126,378,345,33
"E01006615",562,184,38,146,378,345,33
"E01006616",588,201,51,150,387,333,54
"E01006617",768,185,48,137,583,511,72
"E01006618",667,211,46,165,456,407,49
"E01006619",767,215,64,151,552,481,71
"E01006620",618,186,50,136,432,380,52
"E01006621",692,200,73,127,492,389,103
"E01006622",772,237,74,163,535,454,81
"E01006623",779,241,67,174,538,450,88
"E01006624",667,221,66,155,446,393,53
"E01006625",660,192,54,138,468,406,62
"E01006626",710,210,66,144,500,459,41
"E01006627",683,201,53,148,482,431,51
"E01006628",874,296,109,187,578,478,100
"E01006629",621,154,46,108,467,404,63
"E01006630",406,164,35,129,242,214,28
"E01006632",670,218,59,159,452,388,64
"E01006633",412,149,36,113,263,237,26
"E01006637",552,208,48,160,344,299,45
"E01006638",371,154,31,123,217,191,26
"E01006639",705,211,50,161,494,441,53
"E01006640",870,257,64,193,613,532,81
"E01006641",899,235,49,186,664,605,59
"E01006642",442,159,36,123,283,259,24
"E01006643",674,224,53,171,450,389,61
"E01006644",850,233,45,188,617,528,89
"E01006645",435,174,32,142,261,227,34
"E01006646",757,202,53,149,555,466,89
"E01006647",337,140,31,109,197,180,17
"E01006648",933,277,75,202,656,589,67
"E01006651",920,249,69,180,671,573,98
"E01006652",733,204,47,157,529,467,62
"E01006653",620,181,42,139,439,394,45
"E01006654",744,207,62,145,537,479,58
"E01006655",766,218,52,166,548,462,86
"E01006656",740,177,43,134,563,496,67
"E01006657",550,161,38,123,389,335,54
"E01006658",489,179,28,151,310,288,22
"E01006659",571,170,53,117,401,325,76
"E01006660",583,193,57,136,390,333,57
"E01006661",545,177,39,138,368,331,37
"E01006662",596,187,50,137,409,366,43
"E01006663",514,165,25,140,349,316,33
"E01006664",663,201,46,155,462,408,54
"E01006665",855,235,53,182,620,522,98
"E01006666",819,248,71,177,571,491,80
"E01006667",661,193,52,141,468,417,51
"E01006668",847,230,55,175,617,529,88
"E01006669",764,214,50,164,550,478,72
"E01006670",789,229,62,167,560,479,81
"E01006671",636,191,49,142,445,368,77
"E01006672",702,245,50,195,457,406,51
"E01006673",629,232,79,153,397,348,49
"E01006674",441,179,55,124,262,213,49
"E01006675",936,267,92,175,669,558,111
"E01006676",518,202,54,148,316,269,47
"E01006677",274,130,33,97,144,124,20
"E01006678",731,243,78,165,488,416,72
"E01006679",473,204,56,148,269,218,51
"E01006680",793,239,63,176,554,463,91
"E01006681",706,218,59,159,488,412,76
"E01006682",666,184,61,123,482,411,71
"E01006683",749,209,64,145,540,475,65
"E01006684",1193,267,89,178,926,773,153
"E01006685",696,198,67,131,498,419,79
"E01006686",674,189,55,134,485,435,50
"E01006687",979,224,72,152,755,593,162
"E01006688",766,225,71,154,541,451,90
"E01006689",867,245,92,153,622,550,72
"E01006690",620,216,67,149,404,352,52
"E01006691",523,203,49,154,320,273,47
"E01006692",828,260,67,193,568,492,76
"E01006693",490,171,49,122,319,285,34
"E01006694",715,268,50,218,447,402,45
"E01006695",738,248,95,153,490,432,58
"E01006696",630,215,55,160,415,382,33
"E01006697",668,264,78,186,404,354,50
"E01006698",750,234,61,173,516,466,50
"E01006699",509,193,34,159,316,280,36
"E01006700",539,171,30,141,368,320,48
"E01006701",599,196,38,158,403,346,57
"E01006702",542,201,44,157,341,303,38
"E01006703",522,152,33,119,370,323,47
"E01006705",635,198,41,157,437,384,53
"E01006706",445,188,59,129,257,230,27
"E01006707",418,131,32,99,287,266,21
"E01006708",738,215,50,165,523,463,60
"E01006709",599,175,45,130,424,384,40
"E01006710",668,213,60,153,455,415,40
"E01006711",610,186,40,146,424,360,64
"E01006712",581,154,30,124,427,384,43
"E01006713",650,199,46,153,451,404,47
"E01006716",643,171,37,134,472,424,48
"E01006717",708,223,60,163,485,435,50
"E01006718",717,214,37,177,503,462,41
"E01006719",701,239,55,184,462,403,59
"E01006720",771,301,112,189,470,415,55
"E01006721",643,246,88,158,397,347,50
"E01006722",729,360,171,189,369,329,40
"E01006723",717,328,145,183,389,349,40
"E01006724",675,317,177,140,358,311,47
"E01006725",691,218,74,144,473,417,56
"E01006726",686,271,121,150,415,362,53
"E01006727",745,232,65,167,513,457,56
"E01006728",627,203,66,137,424,382,42
"E01006729",473,200,45,155,273,245,28
"E01006730",461,158,33,125,303,277,26
"E01006731",426,137,37,100,289,263,26
"E01006732",478,199,47,152,279,253,26
"E01006734",454,183,28,155,271,249,22
"E01006735",455,178,41,137,277,254,23
"E01006736",569,185,41,144,384,348,36
"E01006737",522,189,39,150,333,310,23
"E01006738",571,205,54,151,366,331,35
"E01006739",615,211,41,170,404,377,27
"E01006740",428,143,27,116,285,264,21
"E01006741",673,215,42,173,458,417,41
"E01006742",665,209,52,157,456,398,58
"E01006743",1046,276,78,198,770,673,97
"E01006744",737,211,64,147,526,476,50
"E01006745",874,289,84,205,585,513,72
"E01006746",461,224,93,131,237,220,17
"E01006747",1024,651,418,233,373,317,56
"E01006748",644,354,193,161,290,267,23
"E01006751",640,336,158,178,304,264,40
"E01006752",387,154,57,97,233,209,24
"E01006753",530,178,38,140,352,312,40
"E01006754",627,202,50,152,425,385,40
"E01006755",491,174,33,141,317,290,27
"E01006756",606,210,42,168,396,352,44
"E01006757",485,171,35,136,314,285,29
"E01006758",545,171,30,141,374,338,36
"E01006759",501,154,43,111,347,300,47
"E01006760",685,190,65,125,495,438,57
"E01006761",654,211,50,161,443,402,41
"E01006762",652,217,47,170,435,392,43
"E01006763",634,188,47,141,446,401,45
"E01006764",634,207,60,147,427,375,52
"E01006765",624,182,49,133,442,399,43
"E01006766",476,177,38,139,299,269,30
"E01006767",748,230,58,172,518,458,60
"E01006768",628,165,52,113,463,409,54
"E01006769",417,115,25,90,302,273,29
"E01006770",366,141,29,112,225,200,25
"E01006771",489,177,36,141,312,277,35
"E01006772",457,167,41,126,290,264,26
"E01006773",698,204,55,149,494,445,49
"E01006774",737,205,57,148,532,452,80
"E01006775",436,160,34,126,276,242,34
"E01006776",663,187,40,147,476,434,42
"E01006778",815,278,59,219,537,487,50
"E01006779",571,217,49,168,354,307,47
"E01006780",724,212,47,165,512,456,56
"E01006781",825,222,53,169,603,530,73
"E01006782",764,217,65,152,547,491,56
"E01006783",726,219,42,177,507,455,52
"E01006784",723,190,41,149,533,485,48
"E01006785",823,218,52,166,605,538,67
"E01006786",922,260,70,190,662,583,79
"E01006787",942,312,67,245,630,539,91
"E01006788",844,262,59,203,582,525,57
"E01006790",589,201,38,163,388,340,48
"E01006791",620,211,42,169,409,365,44
"E01006792",615,173,39,134,442,345,97
"E01006793",645,202,54,148,443,364,79
"E01006794",758,205,56,149,553,438,115
"E01006795",726,217,65,152,509,401,108
"E01006796",752,235,81,154,517,360,157
"E01006797",639,198,61,137,441,373,68
"E01006798",719,181,64,117,538,441,97
"E01006799",702,190,53,137,512,410,102
"E01006800",576,176,48,128,400,338,62
"E01006801",656,183,61,122,473,387,86
"E01032505",575,192,52,140,383,322,61
"E01032506",668,193,53,140,475,411,64
"E01032507",889,236,79,157,653,558,95
"E01032508",655,210,42,168,445,406,39
"E01032509",612,201,53,148,411,372,39
"E01032510",887,282,68,214,605,525,80
"E01032511",619,222,59,163,397,367,30
"E01033747",264,89,29,60,175,156,19
"E01033748",926,130,47,83,796,677,119
"E01033749",205,127,93,34,78,57,21
"E01033750",1037,150,59,91,887,696,191
"E01033751",794,298,185,113,496,402,94
"E01033752",913,125,48,77,788,633,155
"E01033753",785,87,34,53,698,559,139
"E01033754",890,173,57,116,717,592,125
"E01033755",820,120,52,68,700,579,121
"E01033756",712,134,66,68,578,435,143
"E01033757",340,172,105,67,168,139,29
"E01033758",433,253,172,81,180,153,27
"E01033759",463,151,37,114,312,285,27
"E01033760",757,445,322,123,312,254,58
"E01033761",944,241,110,131,703,605,98
"E01033762",602,336,236,100,266,220,46
"E01033763",484,205,93,112,279,255,24
"E01033764",655,260,63,197,395,357,38
"E01033765",530,152,41,111,378,307,71
"E01033766",564,171,66,105,393,344,49
"E01033767",415,136,33,103,279,246,33
"E01033768",573,190,85,105,383,318,65
